NameofEntities,EntityType,Field,Geography,Decade,QuotesaboutParticipation,AboutEntity,KeyPublications,Reference,KeyConnections
"Arnstein, Sherry ",Individual,"Community Design, Youth Development, 
Public Health",USA,1960s to 1970s,"""(Citizen Participation is) the redistribution of power that enables the have-not citizens, presently excluded from the political and economic processes, to be deliberately included in the future.""*1","Arnsetin was a director of Community Development Studies for The Commons, a nonprofit research institute in Washigton D.C. and Chicago. Her landmark analysis about citizen participation, published as a ""Ladder of Citizen Participation"", has been reprinted more that 80 times and has been translated into several foreign languages.*2","Arnstein, S. R. (1969). A ladder of citizen participation. Journal of the American Institute of planners, 35(4), 216-224.","1. Arnstein, S. R. (1969). A ladder of citizen participation. Journal of the American Institute of planners, 35(4), 216-224.

2. Partnership Online Website
http://www.partnerships.org.uk/part/arn.htm#sherry","Roger Hart, Henry Sanoff, Minkler Wallerstein, Louise Chawla, Mark Francis"
"Davidoff, Paul",Individual,Community Design,USA,1960s to 1980s,"""The advocacy of alternative plans by interest groups outside of government would stimulate city planning in a number of ways.""*1","Paul Davidoff, an influential planner who was instrumental in challenging suburban zoning regulations that exclude low-income people. His article ""Advocacy and Pluralism in Planning"" (1965) presented a new model to the field of planning.*2, 3","Davidoff, P. (1965). Advocacy and pluralism in planning. Journal of the American Institute of Planners, 31(4), 331-338.","1. Davidoff, P. (1965). Advocacy and pluralism in planning. Journal of the American Institute of Planners, 31(4), 331-338.

2. Berger, J. (1984, December 28). PAUL DAVIDOFF, 54: PLANNER CHALLENGED SUBURBS' ZONE RULES. New York Times. Retrieved from http://www.nytimes.com/1984/12/28/obituaries/paul-davidoff-54-planner-challenged-suburbs-zone-rules.html

3. Sanoff, H. (2000). Community participation methods in design and planning. John Wiley & Sons.","Association for Community Design, 
Norman Krumholz, Henry Sanoff, Randolph Hester"
"Krumholz, Norman",Individual,Community Design,USA,1960s to present,"""Our built environments can be structured to embrace, welcome and encourage all members of our communities to thrive and prosper.""*1","Norman Krumholz is a Professor in the Levin College of Urban Affairs who earned his planning degree at Cornell. He served as Planning Director of the City of Cleveland from 1969-1979 and has published in many professional journals. His book (with John Forester) ""Making Equity Planning Work"" won the Paul Davidoff book of the year award of the Associated Collegiate Schools of Planning.*2","Krumholz, N., Forester, J. (2011). Making equity planning work: Leadership in the public sector. Temple University Press.","1. Goltsman, S. M., & Iacofano, D. S. (Eds.). (2007). The inclusive city: Design solutions for buildings, neighborhoods and urban spaces. MIG Communications.

2. Cleveland State University Website Retrieved from http://facultyprofile.csuohio.edu/csufacultyprofile/detail.cfm?FacultyID=N_KRUMHOLZ

3. Hirsch, A. B. (2012). Facilitation and/or Manipulation? Lawrence Halprin and ‘Taking Part’. Landscape Journal, 31(1-2), 117-134.","Lawrence Halprin, Susan Goltsman (MIG), Paul Davidoff"
"Alinsky, Saul ",Individual,Community Design,USA,1940s to 1970s,"""Citizen Participation is the animating spirit and force in a society predicated on voluntarism.""
""It is the power of active citizen participation pulsing upward, providing a unified strength for a common purpose.""*1","Saul Alinsky was both a committed organizer and activist (founding the Industrial Areas Foundation in Chicago) and an influential writer. His books Reveille for Radicals (1946) and Rules for Radicals (1972) were, and remain, important statements of community organizing. Alinsky’s ideas bear careful exploration and have a continuing relevance for informal educators and all those whose role involves trying to effect change in communities.*2","Alinsky, S. D. (1972). Rules for radicals: A primer for realistic radicals.","1. Alinsky, S. D. (1972). Rules for radicals: A primer for realistic radicals.

2. infed.org Website Retrieved from http://infed.org/mobi/saul-alinsky-community-organizing-and-rules-for-radicals/",Henry Sanoff
"Linn, Karl ",Individual,Community Design,USA,1960s to 1990s,"""I developed participatory processes that motivated people to come together to envision, design, and build commons where people can easily meet""*1","Karl Linn is considered 'Father of American Participatory Architecture' by many academic colleagues and architectural and environmental experts of the National Endowment for the Arts. During the early 1960s Linn founded and directed pioneering community design-and-build centers in Philadelphia and Washington, DC, which became models for the Domestic Peace Corps.*1","Linn, K. (1968). White solutions won’t work in Black neighborhoods. Landscape Architecture Magazine, 59(1), 23-25.","1. Karl Linn Life and Work Website Retrieved from http://www.karllinn.org/

2. Goodman, A. (2013). A History of Community Design/Build in the United States in Four Moments. GLOBALIZING ARCHITECTURE / Flows and Disruptions",Randolph Hester
"Halprin, Lawrence ",Individual,Community Design,USA,1960s to 2000s,"""A tool to improve design.""*1 

""(Halprin's) His interest in participatory processes was not only based on the ethics of inclusion and collectivity, but also on optimizing the potential for the implementation of his design plans, as the public became more committed to plans that they helped generate.""*2

""Although many of us view participation as a way to improve design, Larry singularly employed it with such focus on insightful discovery to shape intense experience through design.""*2","Lawrence Halprin was at the forefront of design innovation with works ranging from inner urban centers to National Parks. By his experiments in dance and choreography with his wife, Anna Halprin, he discovered a methodology for involving community in the design process. These early experiments were described in his book RSVP Cycles (1969) and Taking Part (1974). They remain a primer for all those interested in sources of design and creativity.*3","Halprin, L., & Burns, J. (1974). Taking part: A workshop approach to collective creativity (pp. 5-5). Mit Press.

Hester, R., Halprin, L., & Mullen, D. (1999, December). Interview with Lawrence Halprin. In PLACES-A FORUM OF ENVIRONMENTAL DESIGN (Vol. 12, No. 2, pp. 42-51). C/O PLACES, PO BOX 1897, LAWRENCE, KS 66044-8897 USA: DESIGN HISTORY FOUNDATION.","1. Hester, R., Halprin, L., & Mullen, D. (1999, December). Interview with Lawrence Halprin. In PLACES-A FORUM OF ENVIRONMENTAL DESIGN (Vol. 12, No. 2, pp. 42-51). C/O PLACES, PO BOX 1897, LAWRENCE, KS 66044-8897 USA: DESIGN HISTORY FOUNDATION.

2. Hester, R. T. (2012). Scoring collective creativity and legitimizing participatory design. Landscape Journal: design, planning, and management of the land, 31(1), 135-143.

3. Halprin Landscape Conservancy Website Retrieved from http://halprinconservancy.org/lawrence-halprin/","Randolph Hester, Henry Sanoff, Norman Krumholz"
"Curry, Rex",Individual,Community Design,"New York City, USA",1960s to 2000s,"""Community engagement processes are not limited to one-time workshops but are multiple procedures applied to shifting contexts throughout the timeframe of a community development process.""*3","Curry was an American architect and the former president of the national Association for Community Design Inc,. He founded the Pratt Institute Center for Community and Environmental Developmen in 1963, the oldest university-based advocacy planning organization in the country, which helped local residents participate in the processes that shaped their communites' future.*1, 2","Curry, R. (2004). Community design centers. Good Deeds, Good Design: Community Service Through Architecture, 61-70.","1. An Architektur. (2008). Community Design. Involvement and Architecture in the US since 1963. Projects

2. Pacific Rim Community Design Network Website Retrieved from http://faculty.washington.edu/jhou/pacrim.htm

3. Curry, R. (2003). Tuning Established Models - Community Design Centers. Retrieved from http://www.reidcurry.net/images/DesignCenters.pdf","Paulo Freire, Randolph Hester, Association for Community Design, Pacific Rim Community Design Conference, Jeffrey Hou, Mark Francis"
Architectural Renewal Committee in Harlem (ARCH),Organization,Community Design,"New York City, USA",1963 to 1970s,,"The first community design centre in the United States, fought a proposal of freeway passing through Manhattan.*1 ",,"1. . Sanoff, H. (2000). Community participation methods in design and planning. John Wiley & Sons.

2. An Architektur. (2008). Community Design. Involvement and Architecture in the US since 1963. Projects",Association for Community Design
Architecture-Research-Construction (ARC),Organization,Community Design,"Cleveland, USA",1968 to present,,"ARC remodeled hospital wards, community-based treatment centers and group homes, working with patients, staff and administrators in a participatory design process.*1",,1. An Architektur. (2008). Community Design. Involvement and Architecture in the US since 1963. Projects,Association for Community Design
Asian Neighborhood Design (AND),Organization,Community Design,"San Francisco, USA",1973 to present,"""We believe that local residents, workers, stakeholders, and community-based organizations are most engaged in their own communities and know their needs better than anyone.""*1","The mission of Asian Neighborhood Design (AND) is to reduce poverty by building communities and providing opportunities for low-income residents to become economically self-sufficient. Over the 40 yers AND has been in existence, it has grown to serve ethically diverse communities throught the San Francisco Bay Area and expanded beyond its original focus on design to include architecture, community planning, employment training, and family and youth resources.*2",,"1. Asian Neighborhood Design Website Retrieved from http://www.andnet.org/community-planning/

2. An Architektur. (2008). Community Design. Involvement and Architecture in the US since 1963. Projects","Association for Community Design, Henry Sanoff"
